"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Alexandra Elegance (Potos)","14700.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.9","4.9","194","tripadvisor","Wrocław","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/alexandra-elegance.jpg","https://fly.pl/wycieczka/grecja,thassos,potos/alexandra-elegance-13/pNMkyW-0b9kY47ySHgafD_AAogi3fznStBKaFuJ-jXyrsYEAsxNmyRQwA3iJk54v1GsoMqBEdSQ1Mw1oj51AZI7HJQQVjzA2ADckAVBxcAWAhWAlwCD-4CHegBQPIBW-HBAVLqClMAXvUvYclISwABkr2NAQ3Kx8QIIABRnZHnk6kBARJjAQJjAQILqMGP0g/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","thassos","potos","2026-09-28","2026-10-05","8","7","Wrocław","2+1","grecja|thassos|2026-09-28|2026-10-05|7|Wrocław|2+1"
"Mitsis Selection Blue Domes","14782.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.4","4.4","6840","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Blue-Domes-Exclusive-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-blue-domes-resort/piy6-w9NctgNRCSZt2rlNUAAogcmjbDHXEzRE84NldidGXUnVsDWclahbvb0rBf0EueG8qBEdSQ1Mw1oj51AZIvnNQQVjDA2ADcj4VBxcAWAhWAlwCHaEDDxRAkwNbpHFSnVdTAGHYA0sAXqcwAZGVhAENkrjOCCAAUb7p4PGlAQESYwECYwECC-EInk0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kos|2026-09-26|2026-10-03|7|Katowice|2+1"
"Grecotel LuxMe Daphnila Bay Dassia","14883.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","4.4","4.4","1629","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/6819/ed93370ced03f92b917e8376729d3673fba912e9c54161e9bda01230d9c67ef4.webp","https://fly.pl/wycieczka/grecja,korfu,dassia/grecotel-lux-me-daphnila-bay-dassia-10/p-mPBI9tJikYPSLHsBAvjpAAogZQB6RURMpujYfDQYTvYyJQAAAACnvwQAu78EAAcAAAAqBFdFWlkw1oj51AZIo3RQQVjDA2ADagtSeWFuYWlyIFN1bmoEMDAwNWoEMDEwMHJBngGVAZgBHwACARwAFgQXAhLWBBPQBRSnAhHPKEzXSE8AQKcDS9NRUAAds6wRIBQboqtkDeGl3QgBEmMBDGMBAguznszT/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","dassia","2026-09-26","2026-10-04","9","7","Katowice","2+1","grecja|korfu|2026-09-26|2026-10-04|7|Katowice|2+1"
"Village Heights Resort","14913.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","1632","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/village-heights-resort.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/village-heights-resort-11/pcCBt743gWCwYYVljgKczqAAogu1ly18fOub252rZ-Q_up-MzC3Y2F-BaO6p2rr0_JyA8qBE9SRVgw1oj51AZIwXRQQVjDA2ACagZDTy4yLjFqAzAzWWoDMDRZcjSbAZ0BjwEXBxUAXANYBVYCQMoGEZcwU7F5UgBL0SJhAF6nMEzS0Dog0fyXCQ0AAhJjAQILIQFm5w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kreta|2026-09-26|2026-10-03|7|Katowice|2+1"
"Mitsis Faliraki","14940.0","28.09.2026 - 05.10.2026","9 dni/7 nocy","4.6","4.6","3349","tripadvisor","Wrocław","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Mitsis-Faliraki.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/mitsis-faliraki-beach/pNiITzkfMIa5eWRLMwGieZAAogUoxF0TTtshlh8MPM61Swm29HM1JiES4CHZN41DacAdQqBEdSQ1Mw1oj51AZI3HRQQVjzA2ADcj8VBxcBWAdWAlwCHZQCDxBApARbloABXqp8UpETUwBhuDVLAAHl7oABDfeV0QggAFGmzqHt3gEBEmMBAmMBAgstkw8V/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-28","2026-10-05","9","7","Wrocław","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Wrocław|2+1"
"Mitsis Selection Laguna","14965.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.6","4.6","5366","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Laguna-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-laguna-resort-spa/poA4S625zJbg0fj5qEd0QrAAogF6IVOoWXvkYcu4ELE4BWp0UpJbyh4bRg2u8oMCiJdB0qBEdSQ1Mw1oj51AZI9XRQQVjbA2ADcj4VBxcAWAhWAlwCHZIEDxRAogJbpHFSpDhTAGHRIksAXqcwAcSKiAEN4MLKCCAAUf-FzI2NAQESYwECYwECC1TRHDM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-04|7|Katowice|2+1"
"Restia (Acharavi)","15083.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.8","4.8","738","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/21761/6289799b477bce1c35aff7afc763ec9ced2c0fb277b26d8750b4e0fcaaad1209.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/restia-suites-9/pYhr0clUomzmtPdtGeKoprAAogifQjEzQyibwDRi4APootpoCE8mNhbgHbZ2DbgUcv3z0qBE9BU0kw1oj51AZI63VQAVijBGACagNBSWxyIhwRgaoBuQS_yQ2rBOY5G_udDBiBww4B39qc7wECAGMBAgtn20im/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","acharavi","2026-09-30","2026-10-07","8","7","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Warszawa - Modlin|2+1"
"Georgioupolis Resort & Aqua Park","15207.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.2","4.2","387","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Georgioupolis-Resort2457.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/georgioupolis-resort/p9ORQjwVhW6pX33lrvCYNmAAogD3_scSSvPTQ0Ar8IlZb0pkJP82oa2lcjLjgw1-_zlTIqBEVYSU0w1oj51AZI53ZQAVjzA2ACagJBSXIhHBHjowarBKCfQbkEXxvO8ywY3fJDAemdyaALAhJjAQIOh2IcTw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Iberostar Selection Creta Marine","15341.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.4","4.4","2904","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/pdn3QHgDu4XFGlDzcrA1vkAAogX6H0gAP514iOJEcIhs0Q4qhXKglyxRkIB_Dgiy-nu0IqBEJWQkUw1oj51AZI7XdQAVjzA2ACagJBSXIgHBG4ZRvtzzsY_Y8TqwSf0yu5BAMBmf7ylgMCAGMBAga_Y8qc/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","lavris","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-wschodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Avra Imperial Beach Resort & Spa","15347.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.5","4.5","2382","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Imperial.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/avra-imperial-beach-resort-spa/px0h-bc-K-0yJN51H8UgJ_AAogHj8K4xOkKmjlwRKulY-4mUJP82oa2lcjLjgw1-_zlTIqBEVYSU0w1oj51AZI83dQAVjzA2ACagJBSXIhHBHnyAarBJz6QLkEXxv9rjgY1rs8AdLGvp4LAgBjAQIMctt6_Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"High Beach","15596.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","1185","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pxTJ5mChIVWqMrj7Fyvx-hAAog7jHRD5xPmS5YQQr1BVuDqQAAAAABpgQAF6YEAAcAAAAqBFdFWlkw1oj51AZI7HlQQVijBGADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVpQYYwwERyS1Ak0dMgi9PAEvRIlAAG7jgAx3VmA0gFg2rhMIJARJjAQxjAQILkU61wA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","malia","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Alia Palace","15747.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.1","4.1","1243","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Alia-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,pefkohori/alia-palace-2/poKXHNdAWkmOMe-P7Fq0VJAAogFu7abh4IQXizi6pZuXSWoK7kszP8CKGnYWnAzz6mSzoqBEVYSU0w1oj51AZIg3tQAVjjAmABagJBSXIeHBHAywarBP_jQLkEHxvAkDoY0ts-AbKwspILAwBjmLFBUw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","pefkohori","2026-09-22","2026-09-29","8","7","Warszawa - Modlin","2+1","grecja|chalkidiki|2026-09-22|2026-09-29|7|Warszawa - Modlin|2+1"
"Blue Lagoon Village","15841.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","4.4","4.4","2873","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/KGSBLVI/f7f49b98ffbe14f449b5cc98cfbb343aa3cd34f9f862a90dde7e1ca7111942b4.webp","https://fly.pl/wycieczka/grecja,kos,kefalos/blue-lagoon-village-14/pahKyJ8URStXbxY-g-o1cuAAog6KYWMe7yeemsPyNBgeLszo8LmY5jm7ad5GDwS5n9nmwqBEdSQ1Mw1oj51AZI4XtQQVibAmADcj8VBxcAWAhWAlwCHaADDx1AiwNbx8EBUvoGUwBh2ANLAF6nMAGhzogBDfv-yQggAFHH7uDxpQEBEmMBAmMBAg5vNg0O/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kefalos","2026-09-19","2026-09-26","8","7","Katowice","2+1","grecja|kos|2026-09-19|2026-09-26|7|Katowice|2+1"
"Kresten Royal Euphoria Resort (ex. Kresten Royal Villas)","16097.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.2","4.2","3647","tripadvisor","Kraków","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kresten-Royal-Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,kallithea/kresten-royal-villas/pcF16C7YHYKQnkL7q_yM8mAAogZvVyS4sVgE8mLqvBrY3R8rdVmxRt2ki5MjH_iGRBr0YqBEVYSU0w1oj51AZI4X1QAViLBGACagJBSXIhHBHz9ga5BPOnRKsEQBvf0T0Yv7ZDAZaFsZQMAgBjAQILYvuFtg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kallithea","2026-09-29","2026-10-06","8","7","Kraków","2+1","grecja|rodos|2026-09-29|2026-10-06|7|Kraków|2+1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","16227.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.0","4.0","405","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pLQ26bXlh5Jbg8_C6ocfwnAAogaMq6e4U2CgI88aBGMdn0jKJPHguvarPBlXFEJ3fewRYqBEVYSU0w3Ij51AZI435QAVijBGACagJBSXIhHBGxzQa5BMWIPasEIRvX8z4YmJ8_AeD6sJ4LAgBjAQILeAp6SA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|attyka|2026-09-30|2026-10-07|7|Katowice|2+1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","16605.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.3","4.3","2908","tripadvisor","Warszawa","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/p6MWpkLBmgwcezDLedTT5WAAog955baFO4YYdE-xkDo0TvDJLEUgn6l0qoWDoTgvqbFmcqBEVDQ1gw3Ij51AZI3YEBUAFY8wNgAmoCQUlyIBwR3SerBIrwF7kEKhjZxyIbxrMHAYbL-_MBAhJjAQIL_iwqCg/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","maleme","2026-09-28","2026-10-05","8","7","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa|2+1"
"MarBella, Mar-Bella Collection (Agios Ioannis)","16722.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","4792","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Marbella-Corfu-ex.-Marbella-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-ioannis-peristeron/marbella-beach/pbZdDri7kx8Stk4HJaSH9cAAogpfVcnKf-CvG7uIFz9vWNKbB5F_rjfpI6U-62XnUy8t8qBEVDQ1gw3Ij51AZI0oIBUAFYowRgA2oDQUlVciMcEfZQqwSy4ha5BFwYtLErG52nQQG37vXuAQESYwEAYwECDOlRgJw/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","agios-ioannis-peristeron","2026-09-30","2026-10-07","8","7","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Warszawa - Modlin|2+1"
